Sample,Ax,Ay,Az,Gx,Gy,Gz
1938,679,991,4147,-88,1142,1707
1939,-3586,-3055,-5289,1906,-760,1909
1940,-4712,-6796,1717,658,-1147,-11
1941,4873,-6223,6708,291,-1063,-890
1942,-3925,-4274,6861,-1803,374,-1859
1943,-6705,-4622,111,508,28,1821
1944,4049,725,1830,394,301,-1781
1945,-159,618,5678,1165,1316,-1617
1946,3270,-7809,4229,-1035,-165,-331
1947,2645,7760,1524,443,-641,1815
1948,-988,7637,6753,1426,1543,1784
1949,167,4260,-6721,1680,1283,1967
1950,-6577,-1710,3312,-671,-1343,-238
1951,4627,4842,7785,271,-1117,1843
1952,3730,-2703,-1106,-88,1336,386
1953,-7211,-935,3913,-1645,-250,287
1954,3887,3508,-6136,-584,-1504,584
1955,2599,-666,-2241,-1465,571,1883
1956,1848,6723,-5287,88,561,-731
1957,-5028,2427,573,-451,-1998,-881
1958,5077,3332,-7730,301,-185,1086
1959,-299,5234,-2024,-1314,-1101,1674
1960,-2095,-1309,-3812,1821,-1948,473
1961,3206,-3450,-5526,1672,619,-22
1962,2717,-2902,-7259,891,-596,979
1963,-1161,3510,-4866,-2,1854,-1065
1964,7852,-1038,4148,1618,-1138,1528
1965,-4678,-1405,-3622,-200,-809,-1490
1966,1129,6999,-4598,1640,1149,441
1967,1158,-6335,-4462,-887,-151,-704
1968,5585,-5583,-6348,722,-1667,732
1969,3916,-6677,6225,-289,-362,-238
1970,2699,4233,5770,-1811,204,-318
1971,-5951,-1608,-4839,105,-1974,863
1972,-3388,3348,3392,-1754,735,-1853
1973,-2002,6576,-3966,501,-266,211
1974,-5936,3911,-1523,-1317,-634,724
1975,3004,2928,4960,-1735,-324,1398
1976,3481,1964,1101,-206,300,-1948
1977,4405,477,-5119,-910,1415,-1729
1978,-7630,1850,-7571,-1637,-1915,-51
1979,-3515,-1722,-7066,1532,-1094,-1513
1980,324,3953,4747,512,1559,-253
1981,6464,-6261,-993,1775,10,-1211
1982,7194,-2285,2917,-616,43,412
1983,-7299,4947,3776,-49,1379,758
1984,-5407,-2267,-1765,-1915,1356,1571
1985,3057,7591,5269,-1025,-697,-849
1986,5933,-7074,-1971,-538,-666,958
1987,-3826,-7347,-7517,-842,-1877,489
1988,6885,-3975,6451,725,522,911
1989,6108,7868,-4280,962,-900,1425
1990,4227,5432,-588,-1732,-1734,-1564
1991,7121,-7877,-5994,1822,956,1262
1992,2396,5401,1739,1666,-1613,-1388
1993,-7619,-2236,-7551,-1052,-1151,1156
1994,-5675,-2939,-6712,1595,666,628
1995,-554,4304,-2400,1927,-300,-83
1996,-960,1359,-4219,-1147,163,643
1997,1835,5939,-7846,-472,481,990
1998,3449,2082,5670,-1905,718,965
1999,-5337,-3834,-1780,-1260,590,1458
2000,-6021,-4127,6240,-1697,217,-512
2001,3297,-6217,-7993,1236,-117,1358
2002,5816,-7518,7927,-1635,1735,-378
2003,1961,-5549,-1012,71,-1087,440
2004,-3422,7510,3557,1243,-1110,549
2005,-7562,-4500,4604,708,-1499,-853
2006,7636,-607,121,-1465,-184,-1508
2007,7423,-7914,-5549,-918,-628,-470
2008,-2288,-6315,872,-1922,755,-568
2009,1851,6263,-2035,646,1332,-299
2010,-2867,-3911,-4516,-1708,-1730,-1829
2011,-3626,-1132,-5387,-106,-1693,252
2012,5192,6836,-6523,456,1105,331
2013,5135,-3510,7952,1689,-794,964
2014,6713,534,4235,1052,-1645,1958
2015,103,-3812,3229,-1917,264,1486
2016,-2583,2295,-4363,727,-1059,-1982
2017,-7088,2432,3364,456,-478,1656
